args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
"* FENCESITTER: BLACK-BOX, CONTENT-AGNOSTIC, AND SYNCHRONIZATION-FREE ENROLLMENT-PHASE ATTACKS ON SPEAKER RECOGNITION SYSTEMS.",https://doi.org/10.1145/3548606.3559357, ,Jiangyi Deng Yanjiao Chen Wenyuan Xu
* WATCH OUT FOR RACE CONDITION ATTACKS WHEN USING ANDROID EXTERNAL STORAGE.,https://doi.org/10.1145/3548606.3560666, ,Shaoyong Du Xin Liu Guoqing Lai Xiangyang Luo
* POIROT: PROBABILISTICALLY RECOMMENDING PROTECTIONS FOR THE ANDROID FRAMEWORK.,https://doi.org/10.1145/3548606.3560710, ,Zeinab El-Rewini Zhuo Zhang Yousra Aafer
* AUTOMATIC DETECTION OF SPECULATIVE EXECUTION COMBINATIONS.,https://doi.org/10.1145/3548606.3560555, ,Xaver Fabian Marco Guarnieri Marco Patrignani
* CINI MINIS: DOMAIN ISOLATION FOR FAULT AND COMBINED SECURITY.,https://doi.org/10.1145/3548606.3560614, ,Jakob Feldtkeller Jan Richter-Brockmann Pascal Sasdrich Tim Güneysu
* UNDERSTANDING THE HOW AND THE WHY: EXPLORING SECURE DEVELOPMENT PRACTICES THROUGH A COURSE COMPETITION.,https://doi.org/10.1145/3548606.3560569, ,Kelsey R. Fulton Daniel Votipka Desiree Abrokwa Michelle L. Mazurek Michael Hicks James Parker
* SECURE AUCTIONS IN THE PRESENCE OF RATIONAL ADVERSARIES.,https://doi.org/10.1145/3548606.3560706, ,Chaya Ganesh Bhavana Kanukurthi Girisha Shankar
* DANGZERO: EFFICIENT USE-AFTER-FREE DETECTION VIA DIRECT PAGE TABLE ACCESS.,https://doi.org/10.1145/3548606.3560625, ,Floris Gorter Koen Koning Herbert Bos Cristiano Giuffrida
* LOCATION HEARTBLEEDING: THE RISE OF WI-FI SPOOFING ATTACK VIA GEOLOCATION API.,https://doi.org/10.1145/3548606.3560623, ,Xiao Han Junjie Xiong Wenbo Shen Zhuo Lu Yao Liu
* SPECDOCTOR: DIFFERENTIAL FUZZ TESTING TO FIND TRANSIENT EXECUTION VULNERABILITIES.,https://doi.org/10.1145/3548606.3560578, ,Jaewon Hur Suhwan Song Sunwoo Kim Byoungyoung Lee
* ARE ATTRIBUTE INFERENCE ATTACKS JUST IMPUTATION?,https://doi.org/10.1145/3548606.3560663, ,Bargav Jayaraman David Evans
* SYMLM: PREDICTING FUNCTION NAMES IN STRIPPED BINARIES VIA CONTEXT-SENSITIVE EXECUTION-AWARE CODE EMBEDDINGS.,https://doi.org/10.1145/3548606.3560612, ,Xin Jin Kexin Pei Jun Yeon Won Zhiqiang Lin
* TRACER: SIGNATURE-BASED STATIC ANALYSIS FOR DETECTING RECURRING VULNERABILITIES.,https://doi.org/10.1145/3548606.3560664, ,Wooseok Kang Byoungho Son Kihong Heo
* NTRU-V-UM: SECURE FULLY HOMOMORPHIC ENCRYPTION FROM NTRU WITH SMALL MODULUS.,https://doi.org/10.1145/3548606.3560700, ,Kamil Kluczniak
* PENTAGOD: STEPPING BEYOND TRADITIONAL GOD WITH FIVE PARTIES.,https://doi.org/10.1145/3548606.3559369, ,Nishat Koti Varsha Bhat Kukkala Arpita Patra Bhavish Raj Gopal
* CERBERUS: A FORMAL APPROACH TO SECURE AND EFFICIENT ENCLAVE MEMORY SHARING.,https://doi.org/10.1145/3548606.3560595, ,Dayeol Lee Kevin Cheang Alexander Thomas Catherine Lu Pranav Gaddamadugu Anjo Vahldiek-Oberwagner Mona Vij Dawn Song Sanjit A. Seshia Krste Asanovic
* PACMEM: ENFORCING SPATIAL AND TEMPORAL MEMORY SAFETY VIA ARM POINTER AUTHENTICATION.,https://doi.org/10.1145/3548606.3560598, ,Yuan Li Wende Tan Zhizheng Lv Songtao Yang Mathias Payer Ying Liu Chao Zhang
* ACQUIRER: A HYBRID APPROACH TO DETECTING ALGORITHMIC COMPLEXITY VULNERABILITIES.,https://doi.org/10.1145/3548606.3559337, ,Yinxi Liu Wei Meng
"* EMPIRICAL ANALYSIS OF EIP-1559: TRANSACTION FEES, WAITING TIMES, AND CONSENSUS SECURITY.",https://doi.org/10.1145/3548606.3559341, ,Yulin Liu Yuxuan Lu Kartik Nayak Fan Zhang Luyao Zhang Yinhong Zhao
* FEATURE INFERENCE ATTACK ON SHAPLEY VALUES.,https://doi.org/10.1145/3548606.3560573, ,Xinjian Luo Yangfan Jiang Xiaokui Xiao
* PHYSICAL HIJACKING ATTACKS AGAINST OBJECT TRACKERS.,https://doi.org/10.1145/3548606.3559390, ,Raymond Muller Yanmao Man Z. Berkay Celik Ming Li Ryan M. Gerdes
"* THE MULTI-USER SECURITY OF TRIPLE ENCRYPTION, REVISITED: EXACT SECURITY, STRENGTHENING, AND APPLICATION TO TDES.",https://doi.org/10.1145/3548606.3560674, ,Yusuke Naito Yu Sasaki Takeshi Sugawara Kan Yasuda
* CERBERUS: EXPLORING FEDERATED PREDICTION OF SECURITY EVENTS.,https://doi.org/10.1145/3548606.3560580, ,Mohammad Naseri Yufei Han Enrico Mariconti Yun Shen Gianluca Stringhini Emiliano De Cristofaro
* FREELY GIVEN CONSENT?: STUDYING CONSENT NOTICE OF THIRD-PARTY TRACKING AND ITS VIOLATIONS OF GDPR IN ANDROID APPS.,https://doi.org/10.1145/3548606.3560564, ,Trung Tin Nguyen Michael Backes Ben Stock
* CERBERUS: QUERY-DRIVEN SCALABLE VULNERABILITY DETECTION IN OAUTH SERVICE PROVIDER IMPLEMENTATIONS.,https://doi.org/10.1145/3548606.3559381, ,Tamjid Al Rahat Yu Feng Yuan Tian
* TICKTOCK: DETECTING MICROPHONE STATUS IN LAPTOPS LEVERAGING ELECTROMAGNETIC LEAKAGE OF CLOCK SIGNALS.,https://doi.org/10.1145/3548606.3560698, ,Soundarya Ramesh Ghozali Suhariyanto Hadi Sihun Yang Mun Choon Chan Jun Han
* FABEO: FAST ATTRIBUTE-BASED ENCRYPTION WITH OPTIMAL SECURITY.,https://doi.org/10.1145/3548606.3560699, ,Doreen Riepel Hoeteck Wee
* GRINGOTTS: FAST AND ACCURATE INTERNAL DENIAL-OF-WALLET DETECTION FOR SERVERLESS COMPUTING.,https://doi.org/10.1145/3548606.3560629, ,Junxian Shen Han Zhang Yantao Geng Jiawei Li Jilong Wang Mingwei Xu
* VERSA: VERIFIABLE REGISTRIES WITH EFFICIENT CLIENT AUDITS FROM RSA AUTHENTICATED DICTIONARIES.,https://doi.org/10.1145/3548606.3560605, ,Nirvan Tyagi Ben Fisch Andrew Zitek Joseph Bonneau Stefano Tessaro
* DON'T KICK OVER THE BEEHIVE: ATTACKS AND SECURITY ANALYSIS ON ZIGBEE.,https://doi.org/10.1145/3548606.3560703, ,Xian Wang Shuang Hao
* PROTECTING CRITICAL INTER-DOMAIN COMMUNICATION THROUGH FLYOVER RESERVATIONS.,https://doi.org/10.1145/3548606.3560582, ,Marc Wyss Giacomo Giuliari Jonas Mohler Adrian Perrig
* UNDERSTANDING AND MITIGATING REMOTE CODE EXECUTION VULNERABILITIES IN CROSS-PLATFORM ECOSYSTEM.,https://doi.org/10.1145/3548606.3559340, ,Feng Xiao Zheng Yang Joey Allen Guangliang Yang Grant Williams Wenke Lee
* CETIS: RETROFITTING INTEL CET FOR GENERIC AND EFFICIENT INTRA-PROCESS MEMORY ISOLATION.,https://doi.org/10.1145/3548606.3559344, ,Mengyao Xie Chenggang Wu Yinqian Zhang Jiali Xu Yuanming Lai Yan Kang Wei Wang Zhe Wang
* AUTOMATIC DETECTION OF FAKE KEY ATTACKS IN SECURE MESSAGING.,https://doi.org/10.1145/3548606.3560588, ,Tarun Kumar Yadav Devashish Gosain Amir Herzberg Daniel Zappala Kent E. Seamons
* DETECTING AND MEASURING MISCONFIGURED MANIFESTS IN ANDROID APPS.,https://doi.org/10.1145/3548606.3560607, ,Yuqing Yang Mohamed Elsabagh Chaoshun Zuo Ryan Johnson Angelos Stavrou Zhiqiang Lin
"* CROSS MINIAPP REQUEST FORGERY: ROOT CAUSES, ATTACKS, AND VULNERABILITY DETECTION.",https://doi.org/10.1145/3548606.3560597, ,Yuqing Yang Yue Zhang Zhiqiang Lin
* PALANTÍR: OPTIMIZING ATTACK PROVENANCE WITH HARDWARE-ENHANCED SYSTEM OBSERVABILITY.,https://doi.org/10.1145/3548606.3560570, ,Jun Zeng Chuqi Zhang Zhenkai Liang
"* I'M SPARTACUS, NO, I'M SPARTACUS: PROACTIVELY PROTECTING USERS FROM PHISHING BY INTENTIONALLY TRIGGERING CLOAKING BEHAVIOR.",https://doi.org/10.1145/3548606.3559334, ,Penghui Zhang Zhibo Sun Sukwha Kyung Hans Walter Behrens Zion Leonahenahe Basque Haehyun Cho Adam Oest Ruoyu Wang Tiffany Bao Yan Shoshitaishvili Gail-Joon Ahn Adam Doupé
* IBEX: PRIVACY-PRESERVING AD CONVERSION TRACKING AND BIDDING.,https://doi.org/10.1145/3548606.3560651, ,Ke Zhong Yiping Ma Sebastian Angel
* NON-DISTINGUISHABLE INCONSISTENCIES AS A DETERMINISTIC ORACLE FOR DETECTING SECURITY BUGS.,https://doi.org/10.1145/3548606.3560661, ,Qingyang Zhou Qiushi Wu Dinghao Liu Shouling Ji Kangjie Lu
--------catagory name is: Poster Presentations,--------, ,
* POSTER: BACKDOOR ATTACKS ON SPIKING NNS AND NEUROMORPHIC DATASETS.,https://doi.org/10.1145/3548606.3563532, ,Gorka Abad Oguzhan Ersoy Stjepan Picek Víctor Julio Ramírez-Durán Aitor Urbieta
* POSTER: A SYSTEMS APPROACH TO GDPR COMPLIANCE-BY-DESIGN IN WEB DEVELOPMENT STACKS.,https://doi.org/10.1145/3548606.3563521, ,Mafalda Ferreira Tiago Brito José Fragoso Santos Nuno Santos
* POSTER: MSILDIFFER - A SECURITY PATCH ANALYSIS FRAMEWORK BASED ON MICROSOFT INTERMEDIATE LANGUAGE FOR LARGE SOFTWARE.,https://doi.org/10.1145/3548606.3563518, ,Can Huang Cheng Li Jiashuo Liang Xinhui Han
* POSTER: PATIENT COMMUNITY - A TEST BED FOR PRIVACY THREAT ANALYSIS.,https://doi.org/10.1145/3548606.3564253, ,Immanuel Kunz Angelika Schneider Christian Banse Konrad Weiss Andreas Binder
* POSTER CTI4AI: THREAT INTELLIGENCE GENERATION AND SHARING AFTER RED TEAMING AI MODELS.,https://doi.org/10.1145/3548606.3563525, ,Chuyen Nguyen Caleb Morgan Sudip Mittal
* POSTER: TOWARDS LARGE-SCALE MEASUREMENT STUDY ON LIDAR SPOOFING ATTACKS AGAINST OBJECT DETECTION.,https://doi.org/10.1145/3548606.3563537, ,Takami Sato Yuki Hayakawa Ryo Suzuki Yohsuke Shiiki Kentaro Yoshioka Qi Alfred Chen
* POSTER: FINGERPRINT-FACE FRICTION BASED EARABLE AUTHENTICATION.,https://doi.org/10.1145/3548606.3563524, ,Zi Wang Yilin Wang Yingying Chen Jie Yang
* POSTER: TAINTGREP: A STATIC ANALYSIS TOOL FOR DETECTING VULNERABILITIES OF ANDROID APPS SUPPORTING USER-DEFINED RULES.,https://doi.org/10.1145/3548606.3563527, ,Ruiguo Yang Jiajin Cai Xinhui Han
--------catagory name is: Demonstrations,--------, ,
* DEMO - SPOKE: SECURE POLLING AND KNOWLEDGE EXCHANGE.,https://doi.org/10.1145/3548606.3563701, ,Thomas Sandholm Sayandev Mukherjee Bernardo A. Huberman
--------catagory name is: Pre Conference Workshop Summaries,--------, ,
--------catagory name is: Post Conference Workshop Summaries,--------, ,
* ASHES 2022 - 6TH WORKSHOP ON ATTACKS AND SOLUTIONS IN HARDWARE SECURITY.,https://doi.org/10.1145/3548606.3563763, ,Chip-Hong Chang Domenic Forte Debdeep Mukhopadhyay Ulrich Rührmair
* AISEC '22: 15TH ACM WORKSHOP ON ARTIFICIAL INTELLIGENCE AND SECURITY.,https://doi.org/10.1145/3548606.3563683, ,Ambra Demontis Xinyun Chen Florian Tramèr
* CHECKMATE '22: RESEARCH ON OFFENSIVE AND DEFENSIVE TECHNIQUES IN THE CONTEXT OF MAN AT THE END (MATE) ATTACKS.,https://doi.org/10.1145/3548606.3564247, ,Golden G. Richard III Tim Blazytko
* DEFI '22: ACM CCS WORKSHOP ON DECENTRALIZED FINANCE AND SECURITY.,https://doi.org/10.1145/3548606.3563431, ,Fan Zhang Patrick McCorry
==========,SP,TITLE,AUTHORS,URL,===========
* FOUR ATTACKS AND A PROOF FOR TELEGRAM.,https://doi.org/10.1109/SP46214.2022.9833666, ,Martin R. Albrecht Lenka Mareková Kenneth G. Paterson Igors Stepanovs
* IRONMASK: VERSATILE VERIFICATION OF MASKING SECURITY.,https://doi.org/10.1109/SP46214.2022.9833600, ,Sonia Belaïd Darius Mercadier Matthieu Rivain Abdul Rahman Taleb
* A FORMAL SECURITY ANALYSIS OF THE W3C WEB PAYMENT APIS: ATTACKS AND VERIFICATION.,https://doi.org/10.1109/SP46214.2022.9833681, ,Quoc Huy Do Pedram Hosseyni Ralf Küsters Guido Schmitz Nils Wenzler Tim Würtele
* CATS VS. SPECTRE: AN AXIOMATIC APPROACH TO MODELING SPECULATIVE EXECUTION ATTACKS.,https://doi.org/10.1109/SP46214.2022.9833774, ,Hernán Ponce de León Johannes Kinder
* TASHAROK: USING MECHANISM DESIGN FOR ENHANCING SECURITY RESOURCE ALLOCATION IN INTERDEPENDENT SYSTEMS.,https://doi.org/10.1109/SP46214.2022.9833591, ,Mustafa Abdallah Daniel Woods Parinaz Naghizadeh Issa Khalil Timothy N. Cason Shreyas Sundaram Saurabh Bagchi
* SOK: AUTHENTICATION IN AUGMENTED AND VIRTUAL REALITY.,https://doi.org/10.1109/SP46214.2022.9833742, ,Sophie Stephenson Bijeeta Pal Stephen Fan Earlence Fernandes Yuhang Zhao Rahul Chatterjee
* RT-TEE: REAL-TIME SYSTEM AVAILABILITY FOR CYBER-PHYSICAL SYSTEMS USING ARM TRUSTZONE.,https://doi.org/10.1109/SP46214.2022.9833604, ,Jinwen Wang Ao Li Haoran Li Chenyang Lu Ning Zhang
* A SECRET-FREE HYPERVISOR: RETHINKING ISOLATION IN THE AGE OF SPECULATIVE VULNERABILITIES.,https://doi.org/10.1109/SP46214.2022.9833726, ,Hongyan Xia David Zhang Wei Liu István Haller Bruce Sherwin David Chisnall
* SMILE: SECURE MEMORY INTROSPECTION FOR LIVE ENCLAVE.,https://doi.org/10.1109/SP46214.2022.9833714, ,Lei Zhou Xuhua Ding Fengwei Zhang
* ARE WE THERE YET? TIMING AND FLOATING-POINT ATTACKS ON DIFFERENTIAL PRIVACY SYSTEMS.,https://doi.org/10.1109/SP46214.2022.9833672, ,Jiankai Jin Eleanor McMurtry Benjamin I. P. Rubinstein Olga Ohrimenko
* SHADEWATCHER: RECOMMENDATION-GUIDED CYBER THREAT ANALYSIS USING SYSTEM AUDIT RECORDS.,https://doi.org/10.1109/SP46214.2022.9833669, ,Jun Zeng Xiang Wang Jiahao Liu Yinfang Chen Zhenkai Liang Tat-Seng Chua Zheng Leong Chua
* SIRAJ: A UNIFIED FRAMEWORK FOR AGGREGATION OF MALICIOUS ENTITY DETECTORS.,https://doi.org/10.1109/SP46214.2022.9833725, ,Saravanan Thirumuruganathan Mohamed Nabeel Euijin Choo Issa Khalil Ting Yu
* DEEPCASE: SEMI-SUPERVISED CONTEXTUAL ANALYSIS OF SECURITY EVENTS.,https://doi.org/10.1109/SP46214.2022.9833671, ,Thijs van Ede Hojjat Aghakhani Noah Spahn Riccardo Bortolameotti Marco Cova Andrea Continella Maarten van Steen Andreas Peter Christopher Kruegel Giovanni Vigna
* DEPCOMM: GRAPH SUMMARIZATION ON SYSTEM AUDIT LOGS FOR ATTACK INVESTIGATION.,https://doi.org/10.1109/SP46214.2022.9833632, ,Zhiqiang Xu Pengcheng Fang Changlin Liu Xusheng Xiao Yu Wen Dan Meng
* SECFLOAT: ACCURATE FLOATING-POINT MEETS SECURE 2-PARTY COMPUTATION.,https://doi.org/10.1109/SP46214.2022.9833697, ,Deevashwer Rathee Anwesh Bhattacharya Rahul Sharma Divya Gupta Nishanth Chandran Aseem Rastogi
* WHY CRYPTO-DETECTORS FAIL: A SYSTEMATIC EVALUATION OF CRYPTOGRAPHIC MISUSE DETECTION TECHNIQUES.,https://doi.org/10.1109/SP46214.2022.9833582, ,Amit Seal Ami Nathan Cooper Kaushal Kafle Kevin Moran Denys Poshyvanyk Adwait Nadkarni
"* ""THEY'RE NOT THAT HARD TO MITIGATE"": WHAT CRYPTOGRAPHIC LIBRARY DEVELOPERS THINK ABOUT TIMING ATTACKS.",https://doi.org/10.1109/SP46214.2022.9833713, ,Jan Jancar Marcel Fourné Daniel De Almeida Braga Mohamed Sabt Peter Schwabe Gilles Barthe Pierre-Alain Fouque Yasemin Acar
"* ANNOTATING, TRACKING, AND PROTECTING CRYPTOGRAPHIC SECRETS WITH CRYPTOMPK.",https://doi.org/10.1109/SP46214.2022.9833650, ,Xuancheng Jin Xuangan Xiao Songlin Jia Wang Gao Dawu Gu Hang Zhang Siqi Ma Zhiyun Qian Juanru Li
* SPOOK.JS: ATTACKING CHROME STRICT SITE ISOLATION VIA SPECULATIVE EXECUTION.,https://doi.org/10.1109/SP46214.2022.9833711, ,Ayush Agarwal Sioli O'Connell Jason Kim Shaked Yehezkel Daniel Genkin Eyal Ronen Yuval Yarom
* ASLEEP AT THE KEYBOARD? ASSESSING THE SECURITY OF GITHUB COPILOT'S CODE CONTRIBUTIONS.,https://doi.org/10.1109/SP46214.2022.9833571, ,Hammond Pearce Baleegh Ahmad Benjamin Tan Brendan Dolan-Gavitt Ramesh Karri
* HOW DOES USABLE SECURITY (NOT) END UP IN SOFTWARE PRODUCTS? RESULTS FROM A QUALITATIVE INTERVIEW STUDY.,https://doi.org/10.1109/SP46214.2022.9833756, ,Marco Gutfleisch Jan H. Klemmer Niklas Busch Yasemin Acar M. Angela Sasse Sascha Fahl
* HOW TO ATTACK AND GENERATE HONEYWORDS.,https://doi.org/10.1109/SP46214.2022.9833598, ,Ding Wang Yunkai Zou Qiying Dong Yuanming Song Xinyi Huang
* WIGHT: WIRED GHOST TOUCH ATTACK ON CAPACITIVE TOUCHSCREENS.,https://doi.org/10.1109/SP46214.2022.9833740, ,Yan Jiang Xiaoyu Ji Kai Wang Chen Yan Richard Mitev Ahmad-Reza Sadeghi Wenyuan Xu
* PCR-AUTH: SOLVING AUTHENTICATION PUZZLE CHALLENGE WITH ENCODED PALM CONTACT RESPONSE.,https://doi.org/10.1109/SP46214.2022.9833564, ,Long Huang Chen Wang
* MITIGATING INFORMATION LEAKAGE VULNERABILITIES WITH TYPE-BASED DATA ISOLATION.,https://doi.org/10.1109/SP46214.2022.9833675, ,Alyssa Milburn Erik van der Kouwe Cristiano Giuffrida
* HEAPSTER: ANALYZING THE SECURITY OF DYNAMIC ALLOCATORS FOR MONOLITHIC FIRMWARE IMAGES.,https://doi.org/10.1109/SP46214.2022.9833610, ,Fabio Gritti Fabio Pagani Ilya Grishchenko Lukas Dresel Nilo Redini Christopher Kruegel Giovanni Vigna
* NOISE-SDR: ARBITRARY MODULATION OF ELECTROMAGNETIC NOISE FROM UNPRIVILEGED SOFTWARE AND ITS IMPACT ON EMISSION SECURITY.,https://doi.org/10.1109/SP46214.2022.9833767, ,Giovanni Camurati Aurélien Francillon
* ATTACKS ON WIRELESS COEXISTENCE: EXPLOITING CROSS-TECHNOLOGY PERFORMANCE FEATURES FOR INTER-CHIP PRIVILEGE ESCALATION.,https://doi.org/10.1109/SP46214.2022.9833639, ,Jiska Classen Francesco Gringoli Michael Hermann Matthias Hollick
* TRANSFER ATTACKS REVISITED: A LARGE-SCALE EMPIRICAL STUDY IN REAL COMPUTER VISION SETTINGS.,https://doi.org/10.1109/SP46214.2022.9833783, ,Yuhao Mao Chong Fu Saizhuo Wang Shouling Ji Xuhong Zhang Zhenguang Liu Jun Zhou Alex X. Liu Raheem Beyah Ting Wang
* FINDING AND EXPLOITING CPU FEATURES USING MSR TEMPLATING.,https://doi.org/10.1109/SP46214.2022.9833599, ,Andreas Kogler Daniel Weber Martin Haubenwallner Moritz Lipp Daniel Gruss Michael Schwarz
* AUGURY: USING DATA MEMORY-DEPENDENT PREFETCHERS TO LEAK DATA AT REST.,https://doi.org/10.1109/SP46214.2022.9833570, ,Jose Rodrigo Sanchez Vicarte Michael Flanders Riccardo Paccagnella Grant Garrett-Grossman Adam Morrison Christopher W. Fletcher David Kohlbrenner
* TIMING-BASED BROWSING PRIVACY VULNERABILITIES VIA SITE ISOLATION.,https://doi.org/10.1109/SP46214.2022.9833710, ,Zihao Jin Ziqiao Kong Shuo Chen Haixin Duan
* MIND THE GAP: STUDYING THE INSECURITY OF PROVABLY SECURE EMBEDDED TRUSTED EXECUTION ARCHITECTURES.,https://doi.org/10.1109/SP46214.2022.9833735, ,Marton Bognar Jo Van Bulck Frank Piessens
